0,0.0,0.0,0.19285714285714287,-0.04285714285714286,0.3357142857142857,-0.21428571428571427,0.37142857142857144,-0.4035714285714286,0.35,-0.5607142857142857,0.25357142857142856,-0.45714285714285713,0.3464285714285714,-0.6464285714285715,0.4,-0.7607142857142857,0.4392857142857143,-0.8642857142857143,0.14285714285714285,-0.49642857142857144,0.17142857142857143,-0.7607142857142857,0.21428571428571427,-0.8964285714285715,0.25,-1.0,0.039285714285714285,-0.48214285714285715,0.07142857142857142,-0.7035714285714286,0.19285714285714287,-0.6464285714285715,0.275,-0.5571428571428572,-0.07142857142857142,-0.4392857142857143,-0.04642857142857143,-0.625,0.05,-0.6357142857142857,0.1357142857142857,-0.5928571428571429
0,0.0,0.0,0.2037735849056604,-0.011320754716981131,0.3320754716981132,-0.1811320754716981,0.36981132075471695,-0.3622641509433962,0.35471698113207545,-0.5471698113207547,0.2339622641509434,-0.44528301886792454,0.32075471698113206,-0.6528301886792452,0.3622641509433962,-0.7735849056603774,0.39245283018867927,-0.879245283018868,0.12075471698113208,-0.47547169811320755,0.12830188679245283,-0.7547169811320755,0.16226415094339622,-0.8943396226415095,0.18490566037735848,-1.0,0.018867924528301886,-0.4490566037735849,0.04905660377358491,-0.6867924528301886,0.19245283018867926,-0.6188679245283019,0.2830188679245283,-0.5245283018867924,-0.08679245283018867,-0.4,-0.04905660377358491,-0.5962264150943396,0.06415094339622641,-0.6,0.15471698113207547,-0.5547169811320755
0,0.0,0.0,0.19540229885057472,-0.011494252873563218,0.31417624521072796,-0.1839080459770115,0.3563218390804598,-0.367816091954023,0.32567049808429116,-0.5478927203065134,0.19157088122605365,-0.44061302681992337,0.2720306513409962,-0.6475095785440613,0.3103448275862069,-0.7701149425287356,0.3371647509578544,-0.8735632183908046,0.0842911877394636,-0.46360153256704983,0.08045977011494253,-0.7394636015325671,0.10344827586206896,-0.8850574712643678,0.11877394636015326,-1.0,-0.01532567049808429,-0.4329501915708812,0.02681992337164751,-0.6704980842911877,0.1685823754789272,-0.6091954022988506,0.26053639846743293,-0.5095785440613027,-0.11877394636015326,-0.39080459770114945,-0.0842911877394636,-0.5823754789272031,0.022988505747126436,-0.5900383141762452,0.11494252873563218,-0.5402298850574713
0,0.0,0.0,0.1953125,-0.078125,0.30078125,-0.25,0.3515625,-0.41796875,0.328125,-0.578125,0.14453125,-0.45703125,0.19140625,-0.65234375,0.21875,-0.76953125,0.234375,-0.8671875,0.05859375,-0.4765625,0.02734375,-0.74609375,0.0390625,-0.88671875,0.046875,-1.0,-0.01953125,-0.45703125,0.03125,-0.66796875,0.1875,-0.6171875,0.28125,-0.54296875,-0.08984375,-0.42578125,-0.0234375,-0.609375,0.1015625,-0.60546875,0.1953125,-0.55078125
0,0.0,0.0,0.17857142857142858,-0.11507936507936507,0.2619047619047619,-0.30158730158730157,0.3055555555555556,-0.4722222222222222,0.2698412698412698,-0.6309523809523809,0.0992063492063492,-0.5,0.1349206349206349,-0.6865079365079365,0.15079365079365079,-0.8015873015873016,0.17063492063492064,-0.8849206349206349,0.01984126984126984,-0.5119047619047619,-0.04365079365079365,-0.7698412698412699,-0.03968253968253968,-0.8928571428571429,-0.027777777777777776,-1.0,-0.047619047619047616,-0.4880952380952381,-0.003968253968253968,-0.7023809523809523,0.14285714285714285,-0.6587301587301587,0.24206349206349206,-0.5952380952380952,-0.09523809523809523,-0.45634920634920634,-0.023809523809523808,-0.6468253968253969,0.10317460317460317,-0.6547619047619048,0.1984126984126984,-0.6190476190476191
0,0.0,0.0,0.17372881355932204,-0.13135593220338984,0.24152542372881355,-0.3093220338983051,0.288135593220339,-0.4703389830508475,0.2542372881355932,-0.614406779661017,0.06779661016949153,-0.4830508474576271,0.09322033898305085,-0.6779661016949152,0.11440677966101695,-0.788135593220339,0.1228813559322034,-0.8728813559322034,-0.00423728813559322,-0.4915254237288136,-0.05508474576271186,-0.7584745762711864,-0.05508474576271186,-0.8940677966101694,-0.059322033898305086,-1.0,-0.0635593220338983,-0.4745762711864407,-0.00423728813559322,-0.6949152542372882,0.1483050847457627,-0.6610169491525424,0.24152542372881355,-0.597457627118644,-0.1016949152542373,-0.4406779661016949,-0.025423728813559324,-0.635593220338983,0.11016949152542373,-0.652542372881356,0.21610169491525424,-0.6228813559322034
0,0.0,0.0,0.16521739130434782,-0.12173913043478261,0.24782608695652175,-0.2956521739130435,0.2956521739130435,-0.45652173913043476,0.26956521739130435,-0.6086956521739131,0.06086956521739131,-0.4652173913043478,0.09565217391304348,-0.6652173913043479,0.12173913043478261,-0.782608695652174,0.13478260869565217,-0.8782608695652174,-0.008695652173913044,-0.4826086956521739,-0.06086956521739131,-0.7478260869565218,-0.05652173913043478,-0.8913043478260869,-0.05217391304347826,-1.0,-0.06956521739130435,-0.4608695652173913,0.017391304347826087,-0.6782608695652174,0.17391304347826086,-0.6434782608695652,0.26521739130434785,-0.5782608695652174,-0.1,-0.43478260869565216,-0.017391304347826087,-0.6304347826086957,0.12173913043478261,-0.6391304347826087,0.21739130434782608,-0.6043478260869565
0,0.0,0.0,0.17699115044247787,-0.08849557522123894,0.2831858407079646,-0.26548672566371684,0.3407079646017699,-0.43805309734513276,0.3141592920353982,-0.5973451327433629,0.12831858407079647,-0.47345132743362833,0.18141592920353983,-0.668141592920354,0.2079646017699115,-0.7787610619469026,0.23008849557522124,-0.8716814159292036,0.05309734513274336,-0.49557522123893805,0.008849557522123894,-0.7654867256637168,0.022123893805309734,-0.8982300884955752,0.035398230088495575,-1.0,-0.01327433628318584,-0.4778761061946903,0.035398230088495575,-0.6946902654867256,0.18584070796460178,-0.6504424778761062,0.2831858407079646,-0.584070796460177,-0.07079646017699115,-0.4557522123893805,0.004424778761061947,-0.6371681415929203,0.12831858407079647,-0.6371681415929203,0.2168141592920354,-0.588495575221239
0,0.0,0.0,0.2,-0.08636363636363636,0.3090909090909091,-0.2818181818181818,0.35454545454545455,-0.4636363636363636,0.33636363636363636,-0.6227272727272727,0.18636363636363637,-0.4636363636363636,0.2590909090909091,-0.6545454545454545,0.2909090909090909,-0.7681818181818182,0.31363636363636366,-0.8545454545454545,0.10454545454545454,-0.5,0.08636363636363636,-0.7636363636363637,0.10909090909090909,-0.9,0.13636363636363635,-1.0,0.02727272727272727,-0.4954545454545455,0.07727272727272727,-0.7318181818181818,0.22272727272727272,-0.6681818181818182,0.31363636363636366,-0.5636363636363636,-0.05,-0.4909090909090909,0.013636363636363636,-0.6954545454545454,0.12272727272727273,-0.6954545454545454,0.20454545454545456,-0.6409090909090909
0,0.0,0.0,0.22058823529411764,-0.058823529411764705,0.36764705882352944,-0.27450980392156865,0.4166666666666667,-0.4803921568627451,0.3627450980392157,-0.6225490196078431,0.27450980392156865,-0.46078431372549017,0.37745098039215685,-0.6470588235294118,0.4215686274509804,-0.7549019607843137,0.46078431372549017,-0.8529411764705882,0.18137254901960784,-0.5147058823529411,0.19607843137254902,-0.7647058823529411,0.23039215686274508,-0.8970588235294118,0.25980392156862747,-1.0,0.08333333333333333,-0.5147058823529411,0.14705882352941177,-0.7205882352941176,0.2647058823529412,-0.6176470588235294,0.3333333333333333,-0.4950980392156863,-0.024509803921568627,-0.5147058823529411,0.014705882352941176,-0.7058823529411765,0.11274509803921569,-0.7156862745098039,0.19607843137254902,-0.6813725490196079
0,0.0,0.0,0.24623115577889448,-0.07035175879396985,0.4020100502512563,-0.2814070351758794,0.4120603015075377,-0.5025125628140703,0.3417085427135678,-0.6331658291457286,0.35175879396984927,-0.4623115577889447,0.4824120603015075,-0.6532663316582915,0.5477386934673367,-0.7738693467336684,0.592964824120603,-0.8743718592964824,0.23618090452261306,-0.5226130653266332,0.2864321608040201,-0.7688442211055276,0.3417085427135678,-0.9095477386934674,0.3768844221105528,-1.0,0.12562814070351758,-0.5276381909547738,0.1708542713567839,-0.7487437185929648,0.27638190954773867,-0.7185929648241206,0.33668341708542715,-0.6331658291457286,0.0,-0.507537688442211,0.005025125628140704,-0.6934673366834171,0.09045226130653267,-0.7286432160804021,0.1658291457286432,-0.6934673366834171
0,0.0,0.0,0.21226415094339623,-0.08018867924528301,0.33962264150943394,-0.2783018867924528,0.35377358490566035,-0.4811320754716981,0.2783018867924528,-0.5990566037735849,0.35377358490566035,-0.4669811320754717,0.4858490566037736,-0.6556603773584906,0.5424528301886793,-0.7735849056603774,0.589622641509434,-0.8726415094339622,0.24056603773584906,-0.5235849056603774,0.3018867924528302,-0.75,0.3443396226415094,-0.9009433962264151,0.37264150943396224,-1.0,0.1179245283018868,-0.5188679245283019,0.13679245283018868,-0.7216981132075472,0.19811320754716982,-0.6933962264150944,0.23113207547169812,-0.6084905660377359,-0.014150943396226415,-0.4858490566037736,-0.018867924528301886,-0.6556603773584906,0.0330188679245283,-0.6792452830188679,0.08490566037735849,-0.6415094339622641
0,0.0,0.0,0.17391304347826086,-0.1,0.27391304347826084,-0.2956521739130435,0.2608695652173913,-0.49130434782608695,0.1826086956521739,-0.6217391304347826,0.30869565217391304,-0.4826086956521739,0.40869565217391307,-0.6826086956521739,0.4608695652173913,-0.808695652173913,0.5,-0.9043478260869565,0.19130434782608696,-0.5260869565217391,0.2391304347826087,-0.7521739130434782,0.2782608695652174,-0.8956521739130435,0.30434782608695654,-1.0,0.07391304347826087,-0.508695652173913,0.0782608695652174,-0.7,0.12608695652173912,-0.6652173913043479,0.1565217391304348,-0.5869565217391305,-0.04782608695652174,-0.46956521739130436,-0.0782608695652174,-0.6173913043478261,-0.0391304347826087,-0.6434782608695652,0.008695652173913044,-0.6173913043478261
0,0.0,0.0,0.15879828326180256,-0.0944206008583691,0.24034334763948498,-0.27467811158798283,0.2017167381974249,-0.44635193133047213,0.11158798283261803,-0.5665236051502146,0.2703862660944206,-0.49356223175965663,0.3562231759656652,-0.6952789699570815,0.3948497854077253,-0.8197424892703863,0.41630901287553645,-0.9141630901287554,0.15021459227467812,-0.5236051502145923,0.18454935622317598,-0.7510729613733905,0.20600858369098712,-0.9012875536480687,0.21888412017167383,-1.0,0.030042918454935622,-0.49356223175965663,0.008583690987124463,-0.6781115879828327,0.03862660944206009,-0.6394849785407726,0.06866952789699571,-0.5493562231759657,-0.09012875536480687,-0.43776824034334766,-0.11587982832618025,-0.5836909871244635,-0.0815450643776824,-0.592274678111588,-0.034334763948497854,-0.5493562231759657
0,0.0,0.0,0.13574660633484162,-0.07239819004524888,0.21266968325791855,-0.23076923076923078,0.16289592760180996,-0.37104072398190047,0.08144796380090498,-0.47058823529411764,0.23076923076923078,-0.4796380090497738,0.3031674208144796,-0.6877828054298643,0.334841628959276,-0.8099547511312217,0.35294117647058826,-0.9140271493212669,0.1085972850678733,-0.5067873303167421,0.13574660633484162,-0.7420814479638009,0.1493212669683258,-0.8868778280542986,0.1583710407239819,-1.0,-0.013574660633484163,-0.4751131221719457,-0.027149321266968326,-0.6515837104072398,0.0,-0.5384615384615384,0.02262443438914027,-0.4253393665158371,-0.12669683257918551,-0.4072398190045249,-0.15384615384615385,-0.5429864253393665,-0.13122171945701358,-0.5203619909502263,-0.1085972850678733,-0.4796380090497738
0,0.0,0.0,0.14285714285714285,-0.07142857142857142,0.23333333333333334,-0.2,0.2,-0.3476190476190476,0.1380952380952381,-0.4666666666666667,0.2619047619047619,-0.4666666666666667,0.35714285714285715,-0.6619047619047619,0.3952380952380952,-0.780952380952381,0.42857142857142855,-0.8857142857142857,0.1380952380952381,-0.5,0.18571428571428572,-0.7333333333333333,0.20952380952380953,-0.8809523809523809,0.22857142857142856,-1.0,0.014285714285714285,-0.4714285714285714,0.01904761904761905,-0.6476190476190476,0.04285714285714286,-0.5571428571428572,0.06666666666666667,-0.4523809523809524,-0.10952380952380952,-0.40476190476190477,-0.14285714285714285,-0.5476190476190477,-0.10952380952380952,-0.5428571428571428,-0.07142857142857142,-0.5047619047619047
0,0.0,0.0,0.19617224880382775,-0.06220095693779904,0.3349282296650718,-0.215311004784689,0.3492822966507177,-0.39712918660287083,0.3444976076555024,-0.5454545454545454,0.3684210526315789,-0.44976076555023925,0.49760765550239233,-0.6411483253588517,0.5645933014354066,-0.7559808612440191,0.6172248803827751,-0.8564593301435407,0.2583732057416268,-0.507177033492823,0.3349282296650718,-0.7320574162679426,0.3875598086124402,-0.8851674641148325,0.4258373205741627,-1.0,0.13875598086124402,-0.5023923444976076,0.18660287081339713,-0.6985645933014354,0.22009569377990432,-0.6602870813397129,0.23444976076555024,-0.5645933014354066,0.004784688995215311,-0.4688995215311005,0.014354066985645933,-0.645933014354067,0.06698564593301436,-0.6507177033492823,0.11004784688995216,-0.5980861244019139
0,0.0,0.0,0.23958333333333334,-0.046875,0.40625,-0.21354166666666666,0.453125,-0.421875,0.4479166666666667,-0.5729166666666666,0.4114583333333333,-0.40625,0.5833333333333334,-0.59375,0.6666666666666666,-0.7135416666666666,0.734375,-0.8177083333333334,0.3020833333333333,-0.4895833333333333,0.4114583333333333,-0.734375,0.4895833333333333,-0.890625,0.5416666666666666,-1.0,0.1875,-0.5104166666666666,0.2604166666666667,-0.734375,0.3177083333333333,-0.671875,0.3385416666666667,-0.5572916666666666,0.046875,-0.5052083333333334,0.078125,-0.6770833333333334,0.14583333333333334,-0.6979166666666666,0.203125,-0.65625
0,0.0,0.0,0.22277227722772278,-0.04455445544554455,0.3811881188118812,-0.18811881188118812,0.40594059405940597,-0.3811881188118812,0.3564356435643564,-0.5099009900990099,0.3712871287128713,-0.4158415841584158,0.5148514851485149,-0.599009900990099,0.5792079207920792,-0.7227722772277227,0.6336633663366337,-0.8316831683168316,0.2623762376237624,-0.48514851485148514,0.3316831683168317,-0.7326732673267327,0.3910891089108911,-0.8910891089108911,0.43564356435643564,-1.0,0.1485148514851485,-0.49504950495049505,0.21287128712871287,-0.6881188118811881,0.29207920792079206,-0.6089108910891089,0.32673267326732675,-0.4900990099009901,0.019801980198019802,-0.4801980198019802,0.054455445544554455,-0.6584158415841584,0.13861386138613863,-0.6485148514851485,0.20297029702970298,-0.5792079207920792
0,0.0,0.0,0.2132701421800948,-0.05687203791469194,0.36492890995260663,-0.2132701421800948,0.41706161137440756,-0.3886255924170616,0.4028436018957346,-0.5355450236966824,0.3033175355450237,-0.44075829383886256,0.4028436018957346,-0.6255924170616114,0.4549763033175355,-0.7440758293838863,0.4928909952606635,-0.8483412322274881,0.2037914691943128,-0.4834123222748815,0.24644549763033174,-0.7440758293838863,0.2938388625592417,-0.8909952606635071,0.3222748815165877,-1.0,0.10426540284360189,-0.4786729857819905,0.16113744075829384,-0.6682464454976303,0.27014218009478674,-0.5924170616113744,0.33175355450236965,-0.4928909952606635,-0.004739336492890996,-0.45023696682464454,0.037914691943127965,-0.6208530805687204,0.12796208530805686,-0.6066350710900474,0.2037914691943128,-0.5450236966824644
0,0.0,0.0,0.19815668202764977,-0.07373271889400922,0.3271889400921659,-0.2304147465437788,0.3824884792626728,-0.391705069124424,0.391705069124424,-0.5391705069124424,0.24423963133640553,-0.4470046082949309,0.31797235023041476,-0.6405529953917051,0.35944700460829493,-0.7511520737327189,0.391705069124424,-0.8525345622119815,0.15668202764976957,-0.4792626728110599,0.17050691244239632,-0.7419354838709677,0.20276497695852536,-0.8847926267281107,0.22119815668202766,-1.0,0.06451612903225806,-0.46543778801843316,0.12442396313364056,-0.6543778801843319,0.2534562211981567,-0.5806451612903226,0.3271889400921659,-0.48847926267281105,-0.027649769585253458,-0.43317972350230416,0.027649769585253458,-0.6036866359447005,0.12903225806451613,-0.5944700460829493,0.20276497695852536,-0.5391705069124424
0,0.0,0.0,0.19004524886877827,-0.08144796380090498,0.3076923076923077,-0.248868778280543,0.36199095022624433,-0.4117647058823529,0.36199095022624433,-0.5701357466063348,0.17194570135746606,-0.45701357466063347,0.2398190045248869,-0.6515837104072398,0.27149321266968324,-0.7647058823529411,0.29411764705882354,-0.8597285067873304,0.09049773755656108,-0.4841628959276018,0.09049773755656108,-0.746606334841629,0.11764705882352941,-0.8868778280542986,0.13122171945701358,-1.0,0.01809954751131222,-0.47058823529411764,0.09502262443438914,-0.665158371040724,0.24434389140271492,-0.6108597285067874,0.33031674208144796,-0.5339366515837104,-0.04072398190045249,-0.4479638009049774,0.049773755656108594,-0.6108597285067874,0.167420814479638,-0.5972850678733032,0.248868778280543,-0.5475113122171946
0,0.0,0.0,0.2,-0.09090909090909091,0.33181818181818185,-0.2545454545454545,0.38181818181818183,-0.4318181818181818,0.37727272727272726,-0.5863636363636363,0.2409090909090909,-0.44545454545454544,0.33181818181818185,-0.6409090909090909,0.37727272727272726,-0.759090909090909,0.41818181818181815,-0.8636363636363636,0.15454545454545454,-0.4863636363636364,0.15,-0.7545454545454545,0.18636363636363637,-0.8954545454545455,0.21818181818181817,-1.0,0.06818181818181818,-0.4818181818181818,0.1318181818181818,-0.6863636363636364,0.2681818181818182,-0.6363636363636364,0.35909090909090907,-0.55,-0.01818181818181818,-0.4636363636363636,0.04090909090909091,-0.6409090909090909,0.15454545454545454,-0.6409090909090909,0.24545454545454545,-0.5909090909090909
0,0.0,0.0,0.19313304721030042,-0.0815450643776824,0.296137339055794,-0.24892703862660945,0.2918454935622318,-0.4334763948497854,0.26180257510729615,-0.5579399141630901,0.3133047210300429,-0.4592274678111588,0.4291845493562232,-0.6523605150214592,0.48497854077253216,-0.7725321888412017,0.5278969957081545,-0.8755364806866953,0.2017167381974249,-0.5064377682403434,0.2532188841201717,-0.7296137339055794,0.2875536480686695,-0.8884120171673819,0.3218884120171674,-1.0,0.0815450643776824,-0.4892703862660944,0.10300429184549356,-0.6866952789699571,0.1630901287553648,-0.6609442060085837,0.20600858369098712,-0.575107296137339,-0.04721030042918455,-0.44635193133047213,-0.04721030042918455,-0.6137339055793991,0.0,-0.630901287553648,0.055793991416309016,-0.6008583690987125
0,0.0,0.0,0.1864406779661017,-0.0847457627118644,0.2796610169491525,-0.2754237288135593,0.2542372881355932,-0.4406779661016949,0.19915254237288135,-0.5550847457627118,0.3050847457627119,-0.4745762711864407,0.4025423728813559,-0.6652542372881356,0.4491525423728814,-0.7796610169491526,0.4788135593220339,-0.8771186440677966,0.1864406779661017,-0.5211864406779662,0.2330508474576271,-0.7457627118644068,0.2669491525423729,-0.8983050847457628,0.288135593220339,-1.0,0.0635593220338983,-0.5042372881355932,0.07627118644067797,-0.6864406779661016,0.13559322033898305,-0.652542372881356,0.17372881355932204,-0.5720338983050848,-0.059322033898305086,-0.4533898305084746,-0.0635593220338983,-0.597457627118644,-0.01694915254237288,-0.6186440677966102,0.03389830508474576,-0.6016949152542372
0,0.0,0.0,0.16666666666666666,-0.10087719298245613,0.2631578947368421,-0.2807017543859649,0.22807017543859648,-0.44298245614035087,0.16666666666666666,-0.5570175438596491,0.29385964912280704,-0.49122807017543857,0.39035087719298245,-0.6842105263157895,0.43859649122807015,-0.8026315789473685,0.47368421052631576,-0.9035087719298246,0.17543859649122806,-0.5307017543859649,0.22807017543859648,-0.7412280701754386,0.25877192982456143,-0.8947368421052632,0.2807017543859649,-1.0,0.04824561403508772,-0.5131578947368421,0.05263157894736842,-0.6885964912280702,0.09210526315789473,-0.6491228070175439,0.12280701754385964,-0.5657894736842105,-0.07456140350877193,-0.4605263157894737,-0.10087719298245613,-0.5964912280701754,-0.06578947368421052,-0.6271929824561403,-0.017543859649122806,-0.6140350877192983
1,0.0,0.0,0.30256410256410254,0.0,0.5487179487179488,-0.12307692307692308,0.7076923076923077,-0.24615384615384617,0.8256410256410256,-0.3128205128205128,0.4666666666666667,-0.4666666666666667,0.5897435897435898,-0.6256410256410256,0.6512820512820513,-0.7230769230769231,0.6871794871794872,-0.8,0.31794871794871793,-0.5487179487179488,0.40512820512820513,-0.7538461538461538,0.4564102564102564,-0.8717948717948718,0.49230769230769234,-0.958974358974359,0.17435897435897435,-0.5743589743589743,0.20512820512820512,-0.7794871794871795,0.2358974358974359,-0.8974358974358975,0.26666666666666666,-1.0,0.015384615384615385,-0.5692307692307692,-0.010256410256410256,-0.7282051282051282,-0.020512820512820513,-0.8307692307692308,-0.005128205128205128,-0.9179487179487179
